text,label
golden rule,low
treat others well,low
be kind,low
spread positivity,low
good vibes only,low
namaste,low
peace out,low
catching flights not feelings,low
wanderlust,low
travel bug,low
need a vacation,low
beach day,low
sand in my toes,low
ocean breeze,low
waves crashing,low
collecting seashells,low
building a sandcastle,low
tide is coming in,low
watch out for jellyfish,low
swimming in the pool,low
doing laps,low
cannonball,low
diving board,low
no running by the pool,low
lifeguard on duty,low
blow the whistle,low
pool noodle,low
floating around,low
lazy river,low
water slide,low
splash zone,low
theme park,low
rollercoaster drop,low
cotton candy,low
funnel cake,low
carnival games,low
won a stuffed bear,low
ferris wheel view,low
bumper cars,low
go karts,low
racing you to the finish,low
first place,low
second is the first loser,low
just playing for fun,low
participation trophy,low
it is the taking part that counts,low
good sportsmanship,low
shake hands,low
high score,low
new personal best,low
broke the record,low
hall of fame,low
goat,low
greatest of all time,low
legendary status,low
epic win,low
epic fail,low
try not to laugh,low
try not to cringe,low
compilation video,low
going down a rabbit hole,low
wikipedia surfing,low
learning random facts,low
did you know that,low
fun fact,low
useless trivia,low
pub quiz tonight,low
we need a team name,low
trivia masters,low
we came in last,low
at least we tried,low
there is always next week,low
practice makes perfect,low
study hard,low
ace the test,low
straight As,low
teachers pet,low
sitting in the back row,low
passing notes,low
don't get caught,low
detention,low
saved by the bell,low
school is out,low
summer break,low
winter break,low
holidays are coming,low
festive spirit,low
wrapping presents,low
tying a bow,low
surprise party,low
shh they are coming,low
jump out and yell,low
cut the cake,low
make a wish,low
blow out the candles,low
pin the tail on the donkey,low
piñata time,low
grab the candy,low
sugar rush,low
bouncing off the walls,low
calm down kid,low
time for bed,low
brush your teeth,low
read a bedtime story,low
tuck you in,low
sleep tight,low
don't let the bedbugs bite,low
turn off the light,low
nightlight on,low
afraid of the dark,low
monster under the bed,low
closet door is open,low
just shadows,low
nothing there,low
safe and sound,low
wake up sleepyhead,low
rise and shine,low
early bird gets the worm,low
i am a night owl,low
hitting snooze,low
five more minutes,low
just a little longer,low
late for work,low
rushing out the door,low
forgot my keys again,low
locked out,low
climbing through the window,low
sneaking back in,low
don't wake anyone up,low
tiptoeing around,low
creaky floorboards,low
caught in the act,low
busted,low
guilty as charged,low
my hands are tied,low
nothing i can do,low
out of my control,low
let it go,low
move on,low
next chapter,low
turning the page,low
fresh start,low
clean slate,low
new beginnings,low
resolutions,low
gym membership,low
diet starts tomorrow,low
eating a salad,low
i miss carbs,low
cheat day,low
devouring a burger,low
no regrets,low
yolo,low
you only live once,low
seize the day,low
carpe diem,low
make it count,low
living my best life,low
thriving,low
blessed,low
grateful,low
thankful for you,low
appreciate it,low
could not do it without you,low
teamwork makes the dream work,low
we got this,low
push through,low
almost there,low
finish line is in sight,low
one last push,low
we did it,low
celebration time,low
pop the champagne,low
sparkling cider,low
toast to success,low
clinking glasses,low
cheers to that,low
amen,low
preach,low
say it louder,low
for the people in the back,low
mic drop,low
walking off stage,low
encore,low
crowd goes wild,low
standing ovation,low
bravo,low
beautiful performance,low
masterpiece,low
work of art,low
hang it in the louvre,low
painting a picture,low
drawing a blank,low
writer block,low
staring at a blank page,low
typing away,low
keyboard warrior,low
online argument,low
trolling,low
do not feed the trolls,low
ignoring the haters,low
brushing it off,low
water off a ducks back,low
thick skin,low
sticks and stones,low
words can never hurt me,low
that actually hurt a little,low
just a scratch,low
flesh wound,low
put a bandaid on it,low
kiss it better,low
magic healing powers,low
feeling better already,low
back to normal,low
business as usual,low
routine stuff,low
same old same old,low
nothing new,low
status quo,low
boring day,low
watching paint dry,low
watching grass grow,low
waiting for water to boil,low
time is moving so slow,low
watching the clock,low
tick tock,low
counting down the minutes,low
almost time to go,low
packing up my desk,low
shutting down the computer,low
heading out the door,low
freedom,low
weekend is here,low
party time,low
let us get crazy,low
paint the town red,low
dance the night away,low
two left feet,low
stepping on toes,low
rhythm is off,low
just having fun,low
who cares what they think,low
dance like nobody is watching,low
sing like nobody is listening,low
live laugh love,low
live your truth,low
be yourself,low
stay true to you,low
keep it real,low
100 percent,low
no cap,low
spitting facts,low
truth bomb,low
mind blown,low
universe is expanding,low
deep thoughts,low
shower thoughts,low
random musings,low
penny for your thoughts,low
just zoning out,low
daydreaming,low
head in the clouds,low
come back to earth,low
ground control to major tom,low
space oddity,low
classic rock,low
vinyl records,low
retro vibes,low
throwback thursday,low
flashback friday,low
nostalgia hitting hard,low
those were the days,low
good old times,low
missing the past,low
looking to the future,low
bright future ahead,low
wearing shades,low
cool cat,low
top dog,low
alpha,low
sigma,low
lone wolf,low
pack mentality,low
squad goals,low
the boys,low
hanging with the crew,low
me and the gang,low
posse,low
entourage,low
we roll deep,low
taking over the world,low
one step at a time,low
baby steps,low
slow and steady wins the race,low
tortoise and the hare,low
fables and stories,low
once upon a time,low
happily ever after,low
the end,low
roll credits,low
post credit scene,low
sequel bait,low
to be continued,low

claim your free prize now,spam
you have won the lottery,spam
congratulations you are a winner,spam
click here to claim your reward,spam
urgent update your account details,spam
your account has been suspended click here,spam
verify your identity to restore access,spam
unauthorized login attempt click to secure,spam
your password expires in 2 hours,spam
reset your password immediately,spam
flash sale 50 percent off everything,spam
buy one get one free today only,spam
limited time offer do not miss out,spam
discount code inside open now,spam
save big on your next purchase,spam
clearance sale up to 80 percent off,spam
your cart is waiting finish checkout,spam
items in your cart are selling fast,spam
exclusive deal just for you,spam
early access to black friday deals,spam
pre approved for a personal loan,spam
get cash fast no credit check,spam
zero percent apr for 12 months,spam
apply now for your new credit card,spam
your loan application is pre qualified,spam
lower your mortgage rate today,spam
consolidate your debt now,spam
payday loan approved click here,spam
instant approval no hidden fees,spam
double your money in 24 hours,spam
bitcoin giveaway click to claim,spam
crypto wallet compromised secure now,spam
elon musk is giving away ethereum,spam
hot new altcoin about to explode,spam
invest in real estate with zero down,spam
work from home make thousands a week,spam
be your own boss sign up today,spam
start your dropshipping business now,spam
make money taking online surveys,spam
get paid to test apps,spam
lose 10 pounds in a week,spam
miracle diet pill no exercise needed,spam
doctors hate this one simple trick,spam
anti aging cream free trial,spam
get ripped fast with this supplement,spam
secret muscle building formula,spam
hair loss reversed overnight,spam
cure your tinnitus with this sound,spam
fix your vision without glasses,spam
detox tea for a flat tummy,spam
hot singles in your area,spam
someone is trying to message you,spam
view her private photos now,spam
you have a new match click here,spam
secret admirer sent you a gift,spam
meet local women tonight,spam
upgrade to premium for free,spam
your subscription is expiring renew now,spam
last chance to keep your benefits,spam
extend your cars extended warranty,spam
final notice regarding your warranty,spam
auto insurance rates dropping fast,spam
save on health insurance today,spam
life insurance for pennies a day,spam
cheap flights book now,spam
win a free cruise to the bahamas,spam
free vacation package selected for you,spam
claim your complimentary hotel stay,spam
timeshare presentation free gift,spam
you have a package waiting for delivery,spam
usps delivery failed click to reschedule,spam
fedex tracking update required,spam
pay customs fee to release package,spam
your netflix payment failed,spam
amazon prime account suspended,spam
apple id locked verify now,spam
paypal transaction alert confirm here,spam
cash app payment received accept now,spam
venmo request pending,spam
zelle transfer blocked,spam
bank of america urgent notice,spam
chase account update required,spam
wells fargo security alert,spam
irs tax refund available,spam
unpaid tax penalty immediate action,spam
social security number suspended,spam
medicare benefits update,spam
student loan forgiveness approved,spam
government grant money available,spam
claim your stimulus check now,spam
class action lawsuit payout,spam
voter survey win a gift card,spam
take our survey for 50 dollars,spam
rate your recent experience,spam
leave a review and get paid,spam
become a mystery shopper,spam
free target gift card,spam
walmart rewards program invite,spam
starbucks bonus stars click here,spam
free pizza code inside,spam
download our app for a free burger,spam
uber eats promo code,spam
doordash delivery discount,spam
instacart free delivery on next order,spam
hellofresh get 10 free meals,spam
blue apron special offer,spam
wine club membership discount,spam
craft beer delivery promo,spam
cigar club exclusive invite,spam
vape juice flash sale,spam
cbd gummies free sample,spam
medical marijuana card online,spam
online casino sign up bonus,spam
free spins on the slot machine,spam
sports betting risk free bet,spam
poker tournament guaranteed prize,spam
play bingo for real money,spam
fantasy football promo code,spam
buy followers and likes cheap,spam
get verified on instagram today,spam
boost your tiktok views,spam
grow your youtube channel fast,spam
seo services first page of google,spam
web design special pricing,spam
app development quote,spam
cheap logo design,spam
freelance writing jobs available,spam
virtual assistant hiring now,spam
online tutoring positions open,spam
teach english online get paid,spam
stock trading alerts subscribe now,spam
forex signals guaranteed profit,spam
options trading secrets revealed,spam
day trading masterclass discount,spam
real estate seminar free tickets,spam
house flipping guide download,spam
buy houses for pennies on the dollar,spam
wholesale real estate software,spam
airbnb hosting secrets,spam
solar panels zero upfront cost,spam
government program pays for solar,spam
lower your electric bill instantly,spam
free home security system installation,spam
adt alarm system special offer,spam
smart thermostat rebate,spam
water filter system discount,spam
hvac tune up special,spam
plumbing inspection free,spam
roof replacement quote,spam
gutter cleaning promo,spam
lawn care first month free,spam
pest control deal,spam
termite inspection free,spam
maid service discount,spam
carpet cleaning special,spam
air duct cleaning promo,spam
mattress sale this weekend,spam
furniture blowout sale,spam
appliance clearance event,spam
tv sale super bowl special,spam
laptop discount student offer,spam
iphone giveaway enter now,spam
win a ps5 today,spam
xbox series x in stock click here,spam
nintendo switch bundle deal,spam
cheap game keys buy now,spam
software licenses discount,spam
antivirus renewal notice,spam
mcafee subscription expired,spam
norton security alert,spam
your pc is infected click to clean,spam
driver update required,spam
vpn discount 80 percent off,spam
web hosting 1 dollar a month,spam
domain registration sale,spam
email marketing software deal,spam
crm software free trial,spam
accounting software discount,spam
hr software demo,spam
payroll services quote,spam
business insurance cheap rates,spam
workers comp insurance quote,spam
commercial auto insurance,spam
fleet tracking software,spam
trucking logistics software,spam
freight broker training,spam
cdl training classes,spam
heavy equipment auction,spam
used car sale no credit check,spam
buy here pay here auto sales,spam
car title loans fast cash,spam
motorcycle insurance quote,spam
boat insurance discount,spam
rv insurance rates,spam
travel trailer sale,spam
camping gear discount,spam
fishing equipment clearance,spam
hunting supplies sale,spam
golf clubs discount,spam
tennis gear promo,spam
running shoes sale,spam
workout clothes discount,spam
yoga pants clearance,spam
protein powder flash sale,spam
pre workout discount,spam
creatine sale,spam
vitamins and supplements promo,spam
essential oils free sample,spam
aromatherapy diffuser sale,spam
candles buy one get one,spam
bath bombs discount,spam
skincare routine sale,spam
makeup brushes promo,spam
eyeshadow palette discount,spam
lipstick sale,spam
perfume discount code,spam
cologne flash sale,spam
jewelry clearance,spam
diamond ring discount,spam
gold necklace sale,spam
silver earrings promo,spam
watches up to 70 percent off,spam
designer handbags sale,spam
sunglasses discount,spam
reading glasses promo,spam
contact lenses cheap,spam
teeth whitening kit sale,spam
electric toothbrush discount,spam
water flosser promo,spam
shaving club free trial,spam
beard oil discount,spam
hair gel sale,spam
shampoo and conditioner promo,spam
hair dryer discount,spam
curling iron sale,spam
flat iron promo,spam
nail polish clearance,spam
manicure set discount,spam
pedicure tools sale,spam
massage gun discount,spam
foam roller promo,spam
yoga mat sale,spam
dumbbells discount,spam
kettlebells promo,spam
treadmill clearance,spam
stationary bike sale,spam
rowing machine discount,spam
home gym equipment promo,spam
punching bag sale,spam
boxing gloves discount,spam
mma gear promo,spam
jiu jitsu gi sale,spam
karate uniform discount,spam
taekwondo gear promo,spam
swimming goggles sale,spam
swimsuit clearance,spam
beach towel discount,spam
cooler sale,spam
grill clearance,spam
bbq accessories discount,spam
smoker sale,spam
patio furniture clearance,spam
outdoor rug discount,spam
fire pit sale,spam
hammock promo,spam
sleeping bag discount,spam
tent clearance,spam
backpack sale,spam
hiking boots discount,spam
snowboard clearance,spam
ski gear sale,spam
winter coat discount,spam
scarf and gloves promo,spam
beanie sale,spam
sweater clearance,spam
hoodie discount,spam
tshirt sale buy one get one,spam
jeans clearance,spam
shorts discount,spam
socks buy two get one,spam
underwear sale,spam
pajamas clearance,spam
slippers discount,spam
blanket sale,spam
sheets promo,spam
pillows buy one get one,spam
duvet cover clearance,spam
towels discount,spam
shower curtain sale,spam
bath mat promo,spam
trash can sale,spam
cleaning supplies discount,spam
laundry detergent promo,spam
dish soap sale,spam
paper towels discount,spam
toilet paper promo,spam
diapers sale,spam
baby wipes discount,spam
baby formula promo,spam
stroller clearance,spam
car seat sale,spam
crib discount,spam
baby clothes promo,spam
toys clearance,spam
board games sale,spam
puzzles discount,spam
action figures promo,spam
dolls sale,spam
lego sets discount,spam
arts and crafts promo,spam
school supplies sale,spam
backpacks discount,spam
notebooks promo,spam
pens and pencils sale,spam
crayons discount,spam
markers promo,spam
calculators sale,spam
printers discount,spam
ink cartridges promo,spam
office chair clearance,spam
desk sale,spam
filing cabinet discount,spam
bookshelves promo,spam
lamps sale,spam
light bulbs discount,spam
batteries promo,spam
extension cords sale,spam
power strips discount,spam
tools clearance,spam
drill sale,spam
saw discount,spam
hammer and nails promo,spam
screwdrivers sale,spam
wrenches discount,spam
pliers promo,spam
tape measure sale,spam
level discount,spam
safety glasses promo,spam
work gloves sale,spam
tool belt discount,spam
tool box promo,spam
air compressor sale,spam
generator discount,spam
pressure washer promo,spam
lawn mower clearance,spam
weed wacker sale,spam
leaf blower discount,spam
chainsaw promo,spam
snow blower clearance,spam
shovel sale,spam
rake discount,spam
garden hose promo,spam
sprinkler sale,spam
plant food discount,spam
fertilizer promo,spam
grass seed sale,spam
weed killer discount,spam
bug spray promo,spam
mouse traps sale,spam
rat poison discount,spam
dog food promo,spam
cat food sale,spam
bird seed discount,spam
fish food promo,spam
pet toys sale,spam
dog bed discount,spam
cat tree promo,spam
litter box sale,spam
leash and collar discount,spam
pet carrier promo,spam
aquarium sale,spam
terrarium discount,spam
reptile heat lamp promo,spam
hamster cage sale,spam
guinea pig food discount,spam
rabbit hutch promo,spam
horse feed sale,spam
chicken coop discount,spam
livestock supplies promo,spam
tractor parts sale,spam
agricultural equipment discount,spam
farming supplies promo,spam
seeds for planting sale,spam
greenhouse discount,spam
hydroponics promo,spam
grow lights sale,spam
brewing supplies discount,spam
winemaking kit promo,spam
cheese making kit sale,spam
canning supplies discount,spam
baking pans promo,spam
mixing bowls sale,spam
measuring cups discount,spam
spatulas promo,spam
knives sale,spam
cutting board discount,spam
pots and pans promo,spam
blender sale,spam
food processor discount,spam
toaster promo,spam
coffee maker sale,spam
espresso machine discount,spam
microwave promo,spam
slow cooker sale,spam
instant pot discount,spam
air fryer promo,spam
waffle maker sale,spam
griddle discount,spam
stand mixer promo,spam
juicer sale,spam
water bottle discount,spam
travel mug promo,spam
thermos sale,spam
lunch box discount,spam
food storage containers promo,spam
tupperware sale,spam
ziploc bags discount,spam
aluminum foil promo,spam
plastic wrap sale,spam
trash bags discount,spam
greeting cards promo,spam
wrapping paper sale,spam
gift bags discount,spam
party supplies promo,spam
balloons sale,spam
streamers discount,spam
party favors promo,spam
invitations sale,spam
thank you cards discount,spam
stationery promo,spam
custom stamps sale,spam
business cards discount,spam
flyers promo,spam
brochures sale,spam
banners discount,spam
posters promo,spam
signs sale,spam
decals discount,spam
stickers promo,spam
magnets sale,spam
keychains discount,spam
lanyards promo,spam
mugs sale,spam
custom shirts discount,spam
promotional products promo,spam
trade show displays sale,spam
event tents discount,spam
pop up banners promo,spam
table cloths sale,spam
podiums discount,spam
red carpet promo,spam
stanchions sale,spam
velvet ropes discount,spam
event lighting promo,spam
pa systems sale,spam
microphones discount,spam
speakers promo,spam
dj controllers sale,spam
turntables discount,spam
synthesizers promo,spam
drum kits sale,spam
guitars discount,spam
bass guitars promo,spam
keyboards sale,spam
pianos discount,spam
violins promo,spam
cellos sale,spam
flutes discount,spam
clarinets promo,spam
saxophones sale,spam
trumpets discount,spam
trombones promo,spam
sheet music sale,spam
music stands discount,spam
instrument cases promo,spam
guitar strings sale,spam
drum sticks discount,spam

do we have a maths test today or tomorrow,important
can you confirm if we have an exam today,important
what syllabus is coming for the test tomorrow,important
confirming the assignment deadline for today,important
did you study for the maths exam,low
do we have class today,low
special offer for 50 per week,spam
subscribe now for just 50 a week,spam
exclusive promotional offer for 50 dollars,spam
get this offer for 50 per week,spam
job offer letter attached please review,important
salary is 50 per hour,important
what topics are covered in the maths syllabus,important
physics practical record submission is tomorrow,important
chemistry lab is cancelled for today,low
are you going to the engineering lecture,low
professor said the midterms are postponed,important
check the college notice board for the exam schedule,important
hall ticket is required for the semester exams,critical
did you pay the semester college fees,important
library book is overdue please return it,important
i failed the internal assessment,low
let us group study for the calculus test,low
can you send me the notes for computer networks,low
i missed the first hour attendance,low
proxy my attendance please,low
the internal marks have been uploaded online,important
download the previous year question papers,low
viva voice is scheduled for next monday,important
submit your final year project synopsis,important
the dean is calling you to the office,critical
campus placements are starting next month,important
you are shortlisted for the interview round,important
aptitude test link is active now,important
internship offer letter has been sent,important
your resume has been selected by the hr,important
offer of employment from the company,important
background verification requires your documents,important
your starting salary will be credited soon,important
deduction in your weekly paycheck,important
your weekly timesheet is unapproved,important
congratulations you have a special promo offer,spam
claim your 50 rupees cashback now,spam
recharge your phone to continue this weekly offer,spam
your weekly subscription of 50 is active,spam
cancel your subscription to avoid weekly charges,spam
free trial ends today pay 50 per week,spam
you won a free weekly pass click here,spam
limited time offer subscribe for 50 weekly,spam
get premium benefits for just 50 rupees a week,spam
exclusive rummy bonus offer claim now,spam
play fantasy cricket and win 50 lakhs,spam
your dream11 team is ready join the contest,spam
urgent loan offer of 50k approved for you,spam
no cibil score required loan offer inside,spam
guaranteed job offer pay 50 registration fee,spam
work from home data entry job offer,spam
congratulations your mobile number won a lottery,spam
dear customer your kyc is pending update immediately,spam
pan card is blocked click here to update kyc,spam
hdfc bank account suspended verify now,spam
sbi reward points expiring today redeem now,spam
electricity bill is pending power will be cut,spam
your package delivery failed pay customs fee,spam
amazon gift card worth 5000 is waiting,spam
flipkart big billion days special offer,spam
myntra end of reason sale extra 50 off,spam
zomato pro membership offer inside,spam
swiggy one free delivery subscribe now,spam
buy 1 get 1 free on dominos pizza today,spam
your uber ride is discounted today,spam
ola cab promo code applied for your trip,spam
are we playing pubg tonight,low
valorant server is down for maintenance,low
send me the discord link,low
my ping is too high for ranked matches,low
i got a new high score in the game,low
did you watch the cricket match yesterday,low
virat kohli scored a century,low
what are the weekend plans,low
let us go to the mall and watch a movie,low
book the tickets on bookmyshow,low
are we meeting at the cafe or the ground,low
can i borrow your bike for an hour,low
i will pick you up at the bus stop,low
train is running late by 30 minutes,low
did you finish the netflix series,low
that new movie trailer looks amazing,low
send me the spotify playlist,low
i am out of mobile data hotspot please,low
phone battery is dead call me on whatsapp,low
can you forward me that meme,low
that joke was not even funny,low
lol that is crazy,low
lmao i cannot believe you said that,low
smh you are always late,low
idk what the professor was teaching,low
brb going to the canteen for tea,low
grab me a samosa from the cafeteria,low
the hostel food is terrible today,low
maggi at midnight is the best,low
are you staying in the pg or hostel,low
roommate locked me out of the room,low
rent is due on the 5th of this month,important
water is not coming in the washroom,important
wifi router is completely dead,important
mess bill has increased this month,important
the warden is doing a surprise check,critical
results are out check the university portal,important
supplementary exam dates announced,important
revaluation forms are available till friday,important
i need a bonafide certificate for my passport,important
scholarship amount credited to your bank,important
educational loan emi bounces,critical
your credit card payment is overdue by 50 days,important
minimum amount due is 500 rupees,important
your cibil score has dropped significantly,important
income tax return filing deadline is approaching,important
tds certificate form 16 is attached,important
pf withdrawal request processed,important
medical insurance premium is due,important
your health claim has been rejected,important
appointment with the dentist confirmed,important
blood test report shows high cholesterol,important
mri scan scheduled for tomorrow morning,important
accident on the highway traffic is jammed,important
i have a severe headache and fever,important
doctor prescribed antibiotics for 5 days,important
pharmacy does not have the medicine,low
take rest and drink plenty of water,low
i am feeling much better today,low
gym membership expires this week,important
leg day was brutal i cannot walk,low
diet plan is going well lost 2 kgs,low
protein powder delivery expected today,low
we need to buy groceries vegetables are over,low
milk packet is leaking buy another one,low
gas cylinder booking is confirmed,important
plumber will fix the pipe at 4 pm,important
electrician checked the short circuit,important
the roof is leaking due to heavy rain,important
chennai weather is extremely hot today,low
cyclone warning issued stay indoors,critical
school and colleges closed due to rain,important
chennai metro purple line is delayed,low
local train from tambaram is cancelled,important
flight to bangalore is boarding at gate 5,important
pnr status is rac 10 chances are low,important
tatkal ticket booked successfully,important
hotel reservation confirmed for two nights,important
airbnb host sent the check in instructions,important
car service is due at 10000 kms,important
bike insurance renewal is pending,important
traffic police issued a challan for overspeeding,important
puc pollution certificate expired,important
driving license test is at the rto,important
passport police verification is done,important
visa application approved by the embassy,important
immigration check took two hours,low
baggage arrived on belt number 4,low
customs cleared without any issues,low
i lost my wallet and all my cards,critical
block my debit card immediately unauthorized transaction,critical
otp for transaction of 5000 is 123456 do not share,critical
someone tried to log into your gmail account,critical
facebook password reset code is 98765,critical
instagram account suspended due to violation,important
whatsapp number banned for spamming,important
telegram account login from a new device,important
linkedin profile viewed by 50 recruiters,low
twitter account locked for unusual activity,important
youtube premium family plan invitation,low
apple music subscription renewed,low
icloud storage is almost full upgrade now,important
google drive out of space buy more,important
microsoft office 365 license expired,important
windows update is ready to install,low
macbook battery needs servicing,important
iphone screen cracked need a repair shop,important
samsung service center called about the phone,important
laptop motherboard is dead data lost,critical
external hard drive is corrupted,critical
backup your files before formatting,important
antivirus detected a trojan horse malware,critical
firewall blocked a suspicious connection,important
vpn disconnected your ip is exposed,important
crypto exchange binance login alert,important
bitcoin price crashed by 50 percent,important
ethereum gas fees are too high right now,low
nft collection minted successfully,low
metamask wallet seed phrase compromised,critical
never share your private keys with anyone,critical
your digital signature is required on the pdf,important
zoom meeting link for the team sync,important
microsoft teams chat message from manager,important
slack notification channel mentioned you,low
jira ticket assigned fix the bug,important
github pull request merged to main branch,important
aws ec2 instance is running out of memory,critical
database server is down website offline,critical
domain name expired renew immediately,critical
ssl certificate is invalid website unsafe,critical
cloudflare error 522 connection timed out,critical
google analytics traffic dropped to zero,critical
adsense account disabled for invalid click,critical
facebook ads account restricted,critical
stripe payment failed card declined,important
paypal dispute opened by the buyer,important
razorpay settlement delayed due to bank holiday,important
shopify store received a new order,important
woocommerce inventory is out of stock,important
dropshipping supplier shipped the product,important
fedex tracking shows out for delivery,important
dhl shipment held at customs,important
bluedart delivery boy cannot find the address,important
swiggy instamart order delivered at door,low
zepto 10 minute delivery is delayed,low
blinkit grocery order missing an item,low
bigbasket slot available for tomorrow,low
urban company cleaner is arriving in 10 mins,important
salon appointment booked for a haircut,low
myntra package return initiated,important
flipkart refund credited to your bank,important
amazon pay wallet loaded with 500,low
paytm upi transaction successful,low
phonepe money transfer failed due to network,important
google pay scratch card won 10 rupees,low
cred coin balance is enough for the jackpot,low
postpe credit limit increased,low
slice card bill generated pay by 5th,important
uni card payment reminder,important
lazypay pay later statement ready,important
simpl checkout approved,low
zestmoney emi debited automatically,important
bajaj finserv emi card blocked,important
muthoot finance gold loan interest due,important
manappuram gold auction notice,critical
lic premium receipt attached,important
star health insurance policy document,important
hdfc ergo car insurance quote,low
icici lombard travel insurance active,important
sbi life term insurance application,important
max life claim settlement status,important
zerodha kite margin shortfall add funds,critical
upstox account opened start trading,important
groww mutual fund sip deducted,important
coin dcx kyc approved,important
wazirx withdrawal successful,important